Date/Time,Time/Min.,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,,Tm [°C],p [mbar],Salinity [g/1000g],T_internal [°C],Error
16.02.17 15:26:23,137.37,8.01,7.28,5.99,5.62,6.96,7.54,9.06,8.54,7.28,8.25,6.87,7.92,6.55,No Sensor,8.25,8.06,7.94,7.59,8.62,7.48,7.66,6.95,7.18,7.86,,20,976,30,19.72,
16.02.17 15:26:38,137.62,8,7.3,5.99,5.62,6.99,7.54,9.1,8.48,7.28,8.25,6.86,7.9,6.55,No Sensor,8.28,8.04,7.93,7.59,8.59,7.47,7.62,6.98,7.15,7.87,,20,976,30,19.72,
16.02.17 15:26:53,137.87,8.01,7.28,5.99,5.64,7,7.54,9.09,8.52,7.29,8.24,6.87,7.9,6.56,No Sensor,8.27,8.01,7.93,7.64,8.61,7.47,7.68,6.96,7.17,7.87,,20,976,30,19.72,
16.02.17 15:27:08,138.12,8,7.32,5.97,5.58,6.95,7.53,9.04,8.48,7.25,8.25,6.86,7.89,6.59,No Sensor,8.28,8.03,7.92,7.64,8.57,7.5,7.66,6.92,7.11,7.86,,20,976,30,19.7,
16.02.17 15:27:24,138.38,8,7.32,5.99,5.6,6.98,7.51,9.09,8.51,7.26,8.27,6.87,7.92,6.55,No Sensor,8.27,8.04,7.92,7.64,8.55,7.48,7.61,6.96,7.13,7.87,,20,976,30,19.72,
16.02.17 15:27:39,138.63,8,7.32,5.97,5.6,6.94,7.54,9.03,8.48,7.25,8.22,6.83,7.87,6.53,No Sensor,8.25,8,7.9,7.62,8.55,7.47,7.65,6.95,7.14,7.83,,20,976,30,19.72,
16.02.17 15:27:54,138.88,8,7.32,5.97,5.6,6.95,7.54,9.06,8.47,7.25,8.25,6.84,7.9,6.55,No Sensor,8.25,8.01,7.92,7.62,8.61,7.48,7.62,6.95,7.14,7.85,,20,976,30,19.72,
16.02.17 15:28:09,139.13,8,7.32,5.99,5.6,6.98,7.51,9.06,8.47,7.26,8.22,6.86,7.85,6.55,No Sensor,8.21,8.01,7.89,7.66,8.61,7.53,7.62,6.95,7.1,7.86,,20,976,30,19.72,
16.02.17 15:28:24,139.38,8.01,7.28,5.95,5.57,6.95,7.51,9.04,8.45,7.28,8.24,6.84,7.86,6.56,No Sensor,8.25,8.01,7.87,7.62,8.61,7.5,7.66,6.95,7.11,7.85,,20,976,30,19.73,
16.02.17 15:28:39,139.63,7.99,7.33,5.96,5.56,6.94,7.51,9.07,8.47,7.26,8.25,6.84,7.85,6.59,No Sensor,8.24,8.01,7.9,7.65,8.57,7.47,7.62,6.96,7.1,7.85,,20,976,30,19.73,
16.02.17 15:28:54,139.88,8.01,7.3,5.94,5.56,6.91,7.53,9.03,8.45,7.26,8.27,6.84,7.87,6.56,No Sensor,8.24,7.99,7.92,7.64,8.55,7.44,7.64,6.95,7.1,7.85,,20,976,30,19.73,
16.02.17 15:29:09,140.13,7.99,7.3,5.92,5.58,6.95,7.5,9.03,8.47,7.26,8.24,6.88,7.86,6.52,No Sensor,8.22,8,7.93,7.65,8.58,7.48,7.59,6.96,7.09,7.83,,20,976,30,19.73,
16.02.17 15:29:24,140.38,8,7.29,5.9,5.53,6.95,7.47,9.03,8.49,7.24,8.21,6.86,7.87,6.57,No Sensor,8.22,8.01,7.87,7.62,8.52,7.44,7.64,6.96,7.07,7.85,,20,976,30,19.75,
16.02.17 15:29:39,140.63,7.97,7.32,5.94,5.54,6.91,7.51,9.01,8.47,7.24,8.21,6.84,7.83,6.55,No Sensor,8.21,7.99,7.9,7.64,8.57,7.48,7.61,6.92,7.07,7.83,,20,976,30,19.73,
16.02.17 15:29:54,140.88,7.97,7.29,5.91,5.56,6.92,7.5,9.01,8.47,7.22,8.21,6.86,7.83,6.55,No Sensor,8.22,7.96,7.9,7.64,8.52,7.48,7.59,6.92,7.07,7.8,,20,976,30,19.75,
16.02.17 15:30:09,141.13,7.99,7.29,5.9,5.56,6.91,7.5,9,8.42,7.18,8.21,6.87,7.86,6.55,No Sensor,8.2,7.96,7.92,7.64,8.55,7.5,7.59,6.94,7.05,7.82,,20,976,30,19.73,
16.02.17 15:30:24,141.38,7.93,7.24,5.86,5.51,6.9,7.5,8.97,8.42,7.2,8.21,6.87,7.8,6.55,No Sensor,8.2,7.97,7.89,7.62,8.54,7.48,7.58,6.92,7.05,7.79,,20,976,30,19.75,
